SITE,TYPE,FIELDNUM,FIELDID,PLOT,PLOTID,PLANTCODE,PCTCVR,PRESENCE
BB,RP,1,BBRP1,8,BBRP1-8,SYMNOV,16,1
BB,RP,1,BBRP1,9,BBRP1-9,ANDGER,18,1
BB,RP,1,BBRP1,9,BBRP1-9,ASCTUB,8,1
BB,RP,1,BBRP1,9,BBRP1-9,BAPLAC,2,1
BB,RP,1,BBRP1,9,BBRP1-9,BRIEUP,3,1
BB,RP,1,BBRP1,9,BBRP1-9,HELGIG,2,1
BB,RP,1,BBRP1,9,BBRP1-9,LITTER,5,1
BB,RP,1,BBRP1,9,BBRP1-9,SOLRIG,24,1
BB,RP,1,BBRP1,9,BBRP1-9,SORNUT,28,1
BB,RP,1,BBRP1,9,BBRP1-9,SYMLAE,10,1
BB,RP,1,BBRP1,10,BBRP1-10,BOUCUR,4,1
BB,RP,1,BBRP1,10,BBRP1-10,BRIEUP,17,1
BB,RP,1,BBRP1,10,BBRP1-10,LITTER,12,1
BB,RP,1,BBRP1,10,BBRP1-10,MONFIS,4,1
BB,RP,1,BBRP1,10,BBRP1-10,PANCAP,3,1
BB,RP,1,BBRP1,10,BBRP1-10,SCHSCO,9,1
BB,RP,1,BBRP1,10,BBRP1-10,SOLRIG,27,1
BB,RP,1,BBRP1,10,BBRP1-10,SORNUT,21,1
BB,RP,1,BBRP1,10,BBRP1-10,SYMNOV,3,1
ER,RP,1,ERRP1,1,ERRP1-1,ACENEG,2,1
ER,RP,1,ERRP1,1,ERRP1-1,BARESOIL,1,1
ER,RP,1,ERRP1,1,ERRP1-1,CIRARV,3,1
ER,RP,1,ERRP1,1,ERRP1-1,DAUCAR,1,1
ER,RP,1,ERRP1,1,ERRP1-1,LITTER,1,1
ER,RP,1,ERRP1,1,ERRP1-1,MONFIS,1,1
ER,RP,1,ERRP1,1,ERRP1-1,OENBIE,2,1
ER,RP,1,ERRP1,1,ERRP1-1,PLALAN,1,1
ER,RP,1,ERRP1,1,ERRP1-1,POAPRA,2,1
ER,RP,1,ERRP1,1,ERRP1-1,RUDHIR,1,1
ER,RP,1,ERRP1,1,ERRP1-1,RUDTRI,71,1
ER,RP,1,ERRP1,1,ERRP1-1,SOLCAN,1,1
ER,RP,1,ERRP1,1,ERRP1-1,SYMLAT,7,1
ER,RP,1,ERRP1,1,ERRP1-1,SYMNOV,2,1
ER,RP,1,ERRP1,1,ERRP1-1,TAROFF,2,1
ER,RP,1,ERRP1,1,ERRP1-1,TRIPRA,2,1
ER,RP,1,ERRP1,2,ERRP1-2,AGEALT,2,1
ER,RP,1,ERRP1,2,ERRP1-2,BARESOIL,1,1
ER,RP,1,ERRP1,2,ERRP1-2,LITTER,3,1
ER,RP,1,ERRP1,2,ERRP1-2,OXASTR,1,1
ER,RP,1,ERRP1,2,ERRP1-2,PANVIR,60,1
ER,RP,1,ERRP1,2,ERRP1-2,PHYALK,1,1
ER,RP,1,ERRP1,2,ERRP1-2,PLALAN,2,1
ER,RP,1,ERRP1,2,ERRP1-2,POAPRA,1,1
ER,RP,1,ERRP1,2,ERRP1-2,RUDTRI,25,1
ER,RP,1,ERRP1,2,ERRP1-2,SYMLAT,2,1
ER,RP,1,ERRP1,2,ERRP1-2,TAROFF,1,1
ER,RP,1,ERRP1,2,ERRP1-2,TRIPRA,1,1
ER,RP,1,ERRP1,3,ERRP1-3,BARESOIL,1,1
ER,RP,1,ERRP1,3,ERRP1-3,DAUCAR,2,1
ER,RP,1,ERRP1,3,ERRP1-3,GLEHED,19,1
ER,RP,1,ERRP1,3,ERRP1-3,HELHEL,3,1
ER,RP,1,ERRP1,3,ERRP1-3,LITTER,2,1
ER,RP,1,ERRP1,3,ERRP1-3,MONFIS,2,1
ER,RP,1,ERRP1,3,ERRP1-3,OENBIE,2,1
ER,RP,1,ERRP1,3,ERRP1-3,PANVIR,12,1
ER,RP,1,ERRP1,3,ERRP1-3,POAPRA,5,1
ER,RP,1,ERRP1,3,ERRP1-3,RATPIN,2,1
ER,RP,1,ERRP1,3,ERRP1-3,RUDTRI,15,1
ER,RP,1,ERRP1,3,ERRP1-3,SYMLAE,1,1
ER,RP,1,ERRP1,3,ERRP1-3,SYMLAT,16,1
ER,RP,1,ERRP1,3,ERRP1-3,TAROFF,1,1
ER,RP,1,ERRP1,3,ERRP1-3,TRIPRA,2,1
ER,RP,1,ERRP1,3,ERRP1-3,VERHAS,6,1
ER,RP,1,ERRP1,3,ERRP1-3,ZIZAUR,9,1
ER,RP,1,ERRP1,4,ERRP1-4,ASCTUB,3,1
ER,RP,1,ERRP1,4,ERRP1-4,DAUCAR,2,1
ER,RP,1,ERRP1,4,ERRP1-4,ELYREP,1,1
ER,RP,1,ERRP1,4,ERRP1-4,LACSER,1,1
ER,RP,1,ERRP1,4,ERRP1-4,LITTER,2,1
ER,RP,1,ERRP1,4,ERRP1-4,MONFIS,2,1
ER,RP,1,ERRP1,4,ERRP1-4,PANVIR,35,1
ER,RP,1,ERRP1,4,ERRP1-4,POAPRA,5,1
ER,RP,1,ERRP1,4,ERRP1-4,POTREC,1,1
ER,RP,1,ERRP1,4,ERRP1-4,RUDTRI,3,1
ER,RP,1,ERRP1,4,ERRP1-4,SOLCAN,35,1
ER,RP,1,ERRP1,4,ERRP1-4,SYMLAT,6,1
ER,RP,1,ERRP1,4,ERRP1-4,TAROFF,2,1
ER,RP,1,ERRP1,4,ERRP1-4,TRIPRA,2,1
ER,RP,1,ERRP1,5,ERRP1-5,BARESOIL,3,1
ER,RP,1,ERRP1,5,ERRP1-5,CIRARV,36,1
ER,RP,1,ERRP1,5,ERRP1-5,DAUCAR,4,1
ER,RP,1,ERRP1,5,ERRP1-5,ELYREP,10,1
ER,RP,1,ERRP1,5,ERRP1-5,HELHEL,3,1
ER,RP,1,ERRP1,5,ERRP1-5,LITTER,9,1
ER,RP,1,ERRP1,5,ERRP1-5,MEDSAT,5,1
ER,RP,1,ERRP1,5,ERRP1-5,MONFIS,1,1
ER,RP,1,ERRP1,5,ERRP1-5,PANVIR,14,1
ER,RP,1,ERRP1,5,ERRP1-5,POAPRA,2,1
ER,RP,1,ERRP1,5,ERRP1-5,SOLCAN,4,1
ER,RP,1,ERRP1,5,ERRP1-5,SYMLAT,4,1
ER,RP,1,ERRP1,5,ERRP1-5,TAROFF,4,1
ER,RP,1,ERRP1,5,ERRP1-5,TRIPRA,1,1
ER,RP,1,ERRP1,6,ERRP1-6,CIRARV,1,1
ER,RP,1,ERRP1,6,ERRP1-6,DAUCAR,45,1
ER,RP,1,ERRP1,6,ERRP1-6,ECHPUR,8,1
ER,RP,1,ERRP1,6,ERRP1-6,LITTER,3,1
ER,RP,1,ERRP1,6,ERRP1-6,MONFIS,1,1
ER,RP,1,ERRP1,6,ERRP1-6,POAPRA,7,1
ER,RP,1,ERRP1,6,ERRP1-6,RUDSUB,5,1
ER,RP,1,ERRP1,6,ERRP1-6,RUDTRI,13,1
ER,RP,1,ERRP1,6,ERRP1-6,SOLCAN,1,1
ER,RP,1,ERRP1,6,ERRP1-6,SYMLAT,9,1
ER,RP,1,ERRP1,6,ERRP1-6,TAROFF,2,1
ER,RP,1,ERRP1,6,ERRP1-6,ZIZAUR,5,1
ER,RP,1,ERRP1,7,ERRP1-7,BROINE,5,1
ER,RP,1,ERRP1,7,ERRP1-7,CERARV,1,1
ER,RP,1,ERRP1,7,ERRP1-7,DAUCAR,1,1
ER,RP,1,ERRP1,7,ERRP1-7,ECHPUR,2,1
ER,RP,1,ERRP1,7,ERRP1-7,LITTER,3,1
ER,RP,1,ERRP1,7,ERRP1-7,MONFIS,2,1
ER,RP,1,ERRP1,7,ERRP1-7,PLALAN,1,1
ER,RP,1,ERRP1,7,ERRP1-7,POAPRA,62,1
ER,RP,1,ERRP1,7,ERRP1-7,RATPIN,1,1
ER,RP,1,ERRP1,7,ERRP1-7,SYMLAT,18,1
ER,RP,1,ERRP1,7,ERRP1-7,TAROFF,3,1
ER,RP,1,ERRP1,7,ERRP1-7,TRIPRA,1,1
ER,RP,1,ERRP1,8,ERRP1-8,CIRARV,2,1
ER,RP,1,ERRP1,8,ERRP1-8,DAUCAR,2,1
ER,RP,1,ERRP1,8,ERRP1-8,GEUALE,2,1
ER,RP,1,ERRP1,8,ERRP1-8,LITTER,1,1
ER,RP,1,ERRP1,8,ERRP1-8,MEDSAT,9,1
ER,RP,1,ERRP1,8,ERRP1-8,OENBIE,2,1
ER,RP,1,ERRP1,8,ERRP1-8,PANVIR,11,1
ER,RP,1,ERRP1,8,ERRP1-8,POAPRA,20,1
ER,RP,1,ERRP1,8,ERRP1-8,RUDSUB,12,1
ER,RP,1,ERRP1,8,ERRP1-8,RUDTRI,22,1
ER,RP,1,ERRP1,8,ERRP1-8,SOLCAN,14,1
ER,RP,1,ERRP1,8,ERRP1-8,TAROFF,2,1
ER,RP,1,ERRP1,8,ERRP1-8,VERHAS,1,1
ER,RP,1,ERRP1,9,ERRP1-9,AGEALT,4,1
ER,RP,1,ERRP1,9,ERRP1-9,BARESOIL,1,1
ER,RP,1,ERRP1,9,ERRP1-9,CIRARV,23,1
ER,RP,1,ERRP1,9,ERRP1-9,DAUCAR,2,1
ER,RP,1,ERRP1,9,ERRP1-9,ELYREP,8,1
ER,RP,1,ERRP1,9,ERRP1-9,HELHEL,2,1
ER,RP,1,ERRP1,9,ERRP1-9,LITTER,4,1
ER,RP,1,ERRP1,9,ERRP1-9,MEDSAT,2,1
ER,RP,1,ERRP1,9,ERRP1-9,OXASTR,3,1
ER,RP,1,ERRP1,9,ERRP1-9,PANVIR,3,1
ER,RP,1,ERRP1,9,ERRP1-9,POAPRA,2,1
ER,RP,1,ERRP1,9,ERRP1-9,RUMCRI,1,1
ER,RP,1,ERRP1,9,ERRP1-9,SOLCAN,14,1
ER,RP,1,ERRP1,9,ERRP1-9,SYMLAT,10,1
ER,RP,1,ERRP1,9,ERRP1-9,TAROFF,1,1
ER,RP,1,ERRP1,9,ERRP1-9,TRIPRA,10,1
ER,RP,1,ERRP1,9,ERRP1-9,VERURT,10,1
ER,RP,1,ERRP1,10,ERRP1-10,CIRARV,12,1
ER,RP,1,ERRP1,10,ERRP1-10,ECHPUR,3,1
ER,RP,1,ERRP1,10,ERRP1-10,GLEHED,48,1
ER,RP,1,ERRP1,10,ERRP1-10,HELHEL,8,1
ER,RP,1,ERRP1,10,ERRP1-10,LITTER,4,1
ER,RP,1,ERRP1,10,ERRP1-10,MEDSAT,4,1
ER,RP,1,ERRP1,10,ERRP1-10,PANVIR,7,1
ER,RP,1,ERRP1,10,ERRP1-10,RUDSUB,4,1
ER,RP,1,ERRP1,10,ERRP1-10,SILPER,5,1
ER,RP,1,ERRP1,10,ERRP1-10,SYMLAT,4,1
ER,RP,1,ERRP1,10,ERRP1-10,TAROFF,1,1
FG,RP,1,FGRP1,1,FGRP1-1,ANDGER,5,1
FG,RP,1,FGRP1,1,FGRP1-1,BARESOIL,4,1
FG,RP,1,FGRP1,1,FGRP1-1,CAREX1,1,1
FG,RP,1,FGRP1,1,FGRP1-1,HELHIR,13,1
FG,RP,1,FGRP1,1,FGRP1-1,LITTER,1,1
FG,RP,1,FGRP1,1,FGRP1-1,SOLGIG,11,1
FG,RP,1,FGRP1,1,FGRP1-1,SORNUT,4,1
FG,RP,1,FGRP1,1,FGRP1-1,SPAPEC,40,1
FG,RP,1,FGRP1,1,FGRP1-1,SYMPUN,2,1
FG,RP,1,FGRP1,1,FGRP1-1,SYMSER,8,1
FG,RP,1,FGRP1,1,FGRP1-1,TRIHYB,8,1
FG,RP,1,FGRP1,1,FGRP1-1,VERVIR,3,1
FG,RP,1,FGRP1,2,FGRP1-2,BARESOIL,10,1
FG,RP,1,FGRP1,2,FGRP1-2,DALPUR,7,1
FG,RP,1,FGRP1,2,FGRP1-2,DESILL,31,1
FG,RP,1,FGRP1,2,FGRP1-2,ERYYUC,14,1
FG,RP,1,FGRP1,2,FGRP1-2,LITTER,3,1
FG,RP,1,FGRP1,2,FGRP1-2,MONFIS,4,1
FG,RP,1,FGRP1,2,FGRP1-2,RATPIN,2,1
FG,RP,1,FGRP1,2,FGRP1-2,SILLAC,5,1
FG,RP,1,FGRP1,2,FGRP1-2,SILTER,5,1
FG,RP,1,FGRP1,2,FGRP1-2,SOLGIG,2,1
FG,RP,1,FGRP1,2,FGRP1-2,SOLRIG,12,1
FG,RP,1,FGRP1,2,FGRP1-2,SORNUT,2,1
FG,RP,1,FGRP1,2,FGRP1-2,SYMERI,2,1
FG,RP,1,FGRP1,2,FGRP1-2,TRIHYB,1,1
FG,RP,1,FGRP1,3,FGRP1-3,BARESOIL,2,1
FG,RP,1,FGRP1,3,FGRP1-3,DESILL,21,1
FG,RP,1,FGRP1,3,FGRP1-3,ELYVIR,3,1
FG,RP,1,FGRP1,3,FGRP1-3,ERYYUC,3,1
FG,RP,1,FGRP1,3,FGRP1-3,LITTER,1,1
FG,RP,1,FGRP1,3,FGRP1-3,MONFIS,4,1
FG,RP,1,FGRP1,3,FGRP1-3,PENDIG,4,1
FG,RP,1,FGRP1,3,FGRP1-3,PYCVIR,5,1
FG,RP,1,FGRP1,3,FGRP1-3,RATPIN,5,1
FG,RP,1,FGRP1,3,FGRP1-3,SILINT,4,1
FG,RP,1,FGRP1,3,FGRP1-3,SILTER,24,1
FG,RP,1,FGRP1,3,FGRP1-3,SOLNEM,1,1
FG,RP,1,FGRP1,3,FGRP1-3,SOLRIG,6,1
FG,RP,1,FGRP1,3,FGRP1-3,SORNUT,17,1
FG,RP,1,FGRP1,4,FGRP1-4,AMBART,1,1
FG,RP,1,FGRP1,4,FGRP1-4,APOCAN,3,1
FG,RP,1,FGRP1,4,FGRP1-4,BARESOIL,2,1
FG,RP,1,FGRP1,4,FGRP1-4,DESILL,40,1
FG,RP,1,FGRP1,4,FGRP1-4,ELYREP,3,1
FG,RP,1,FGRP1,4,FGRP1-4,ERYYUC,9,1
FG,RP,1,FGRP1,4,FGRP1-4,LITTER,1,1
FG,RP,1,FGRP1,4,FGRP1-4,MELALB,1,1
FG,RP,1,FGRP1,4,FGRP1-4,MONFIS,1,1
FG,RP,1,FGRP1,4,FGRP1-4,SILTER,10,1
FG,RP,1,FGRP1,4,FGRP1-4,SOLGIG,11,1
FG,RP,1,FGRP1,4,FGRP1-4,SOLRIG,8,1
FG,RP,1,FGRP1,4,FGRP1-4,SORNUT,9,1
FG,RP,1,FGRP1,4,FGRP1-4,TAROFF,1,1
FG,RP,1,FGRP1,5,FGRP1-5,ASTCAN,5,1
FG,RP,1,FGRP1,5,FGRP1-5,BARESOIL,2,1
FG,RP,1,FGRP1,5,FGRP1-5,BROINE,6,1
FG,RP,1,FGRP1,5,FGRP1-5,FESTUCA,23,1
FG,RP,1,FGRP1,5,FGRP1-5,HELGIG,17,1
FG,RP,1,FGRP1,5,FGRP1-5,LITTER,2,1
FG,RP,1,FGRP1,5,FGRP1-5,MEDLUP,3,1
FG,RP,1,FGRP1,5,FGRP1-5,RATPIN,13,1
FG,RP,1,FGRP1,5,FGRP1-5,SOLCAN,22,1
FG,RP,1,FGRP1,5,FGRP1-5,SYMLAT,3,1
FG,RP,1,FGRP1,5,FGRP1-5,TAROFF,1,1
FG,RP,1,FGRP1,5,FGRP1-5,TRIHYB,2,1
FG,RP,1,FGRP1,5,FGRP1-5,VIOSOR,1,1
FG,RP,1,FGRP1,6,FGRP1-6,BARESOIL,5,1
FG,RP,1,FGRP1,6,FGRP1-6,BROINE,1,1
FG,RP,1,FGRP1,6,FGRP1-6,ERYYUC,8,1
FG,RP,1,FGRP1,6,FGRP1-6,FESTUCA,2,1
FG,RP,1,FGRP1,6,FGRP1-6,HELGIG,1,1
FG,RP,1,FGRP1,6,FGRP1-6,LITTER,5,1
FG,RP,1,FGRP1,6,FGRP1-6,MEDLUP,1,1
FG,RP,1,FGRP1,6,FGRP1-6,PHAARU,4,1
FG,RP,1,FGRP1,6,FGRP1-6,RATPIN,3,1
FG,RP,1,FGRP1,6,FGRP1-6,SILTER,8,1
FG,RP,1,FGRP1,6,FGRP1-6,SOLCAN,4,1
FG,RP,1,FGRP1,6,FGRP1-6,SOLRIG,35,1
FG,RP,1,FGRP1,6,FGRP1-6,SORNUT,14,1
FG,RP,1,FGRP1,6,FGRP1-6,SYMERI,7,1
FG,RP,1,FGRP1,6,FGRP1-6,TRIHYB,2,1
FG,RP,1,FGRP1,7,FGRP1-7,BARESOIL,9,1
FG,RP,1,FGRP1,7,FGRP1-7,CALCAN,8,1
FG,RP,1,FGRP1,7,FGRP1-7,DALPUR,13,1
FG,RP,1,FGRP1,7,FGRP1-7,DESILL,1,1
FG,RP,1,FGRP1,7,FGRP1-7,ERYYUC,28,1
FG,RP,1,FGRP1,7,FGRP1-7,HELGIG,3,1
FG,RP,1,FGRP1,7,FGRP1-7,LITTER,1,1
FG,RP,1,FGRP1,7,FGRP1-7,MEDLUP,1,1
FG,RP,1,FGRP1,7,FGRP1-7,PENDIG,11,1
FG,RP,1,FGRP1,7,FGRP1-7,RATPIN,6,1
FG,RP,1,FGRP1,7,FGRP1-7,SOLGIG,2,1
FG,RP,1,FGRP1,7,FGRP1-7,SOLRIG,2,1
FG,RP,1,FGRP1,7,FGRP1-7,SORNUT,1,1
FG,RP,1,FGRP1,7,FGRP1-7,TRIHYB,1,1
FG,RP,1,FGRP1,7,FGRP1-7,VERVIR,13,1
FG,RP,1,FGRP1,8,FGRP1-8,BARESOIL,12,1
FG,RP,1,FGRP1,8,FGRP1-8,CALCAN,1,1
FG,RP,1,FGRP1,8,FGRP1-8,CARBLA,1,1
FG,RP,1,FGRP1,8,FGRP1-8,ELYVIR,2,1
FG,RP,1,FGRP1,8,FGRP1-8,ERYYUC,3,1
FG,RP,1,FGRP1,8,FGRP1-8,FRAVIR,1,1
FG,RP,1,FGRP1,8,FGRP1-8,GEUALE,1,1
FG,RP,1,FGRP1,8,FGRP1-8,HELGIG,3,1
FG,RP,1,FGRP1,8,FGRP1-8,LITTER,4,1
FG,RP,1,FGRP1,8,FGRP1-8,PHAARU,2,1
FG,RP,1,FGRP1,8,FGRP1-8,POAPRA,2,1
FG,RP,1,FGRP1,8,FGRP1-8,RATPIN,5,1
FG,RP,1,FGRP1,8,FGRP1-8,SOLCAN,5,1
FG,RP,1,FGRP1,8,FGRP1-8,SOLGIG,48,1
FG,RP,1,FGRP1,8,FGRP1-8,SYMPUN,4,1
FG,RP,1,FGRP1,8,FGRP1-8,TAROFF,1,1
FG,RP,1,FGRP1,8,FGRP1-8,TRIHYB,2,1
FG,RP,1,FGRP1,8,FGRP1-8,VERHAS,1,1
FG,RP,1,FGRP1,8,FGRP1-8,VIOSOR,2,1
FG,RP,1,FGRP1,9,FGRP1-9,BARESOIL,3,1
FG,RP,1,FGRP1,9,FGRP1-9,CAREX1,2,1
FG,RP,1,FGRP1,9,FGRP1-9,HELGIG,1,1
FG,RP,1,FGRP1,9,FGRP1-9,LITTER,4,1
FG,RP,1,FGRP1,9,FGRP1-9,MEDLUP,1,1
FG,RP,1,FGRP1,9,FGRP1-9,POAPRA,2,1
FG,RP,1,FGRP1,9,FGRP1-9,RATPIN,3,1
FG,RP,1,FGRP1,9,FGRP1-9,ROSA,2,1
FG,RP,1,FGRP1,9,FGRP1-9,SILLAC,1,1
FG,RP,1,FGRP1,9,FGRP1-9,SOLCAN,1,1
FG,RP,1,FGRP1,9,FGRP1-9,SOLRID,1,1
FG,RP,1,FGRP1,9,FGRP1-9,SOLRIG,4,1
FG,RP,1,FGRP1,9,FGRP1-9,SORNUT,73,1
FG,RP,1,FGRP1,9,FGRP1-9,SYMERI,1,1
FG,RP,1,FGRP1,9,FGRP1-9,VIOSOR,1,1
FG,RP,1,FGRP1,10,FGRP1-10,BARESOIL,2,1
FG,RP,1,FGRP1,10,FGRP1-10,CALCAN,3,1
FG,RP,1,FGRP1,10,FGRP1-10,FESTUCA,30,1
FG,RP,1,FGRP1,10,FGRP1-10,HELGIG,23,1
FG,RP,1,FGRP1,10,FGRP1-10,LITTER,3,1
FG,RP,1,FGRP1,10,FGRP1-10,MEDLUP,2,1
FG,RP,1,FGRP1,10,FGRP1-10,RATPIN,3,1
FG,RP,1,FGRP1,10,FGRP1-10,SILTER,11,1
FG,RP,1,FGRP1,10,FGRP1-10,SOLCAN,5,1
FG,RP,1,FGRP1,10,FGRP1-10,SOLRID,9,1
FG,RP,1,FGRP1,10,FGRP1-10,SYMCOR,4,1
FG,RP,1,FGRP1,10,FGRP1-10,SYMLAT,2,1
FG,RP,1,FGRP1,10,FGRP1-10,TAROFF,2,1
FG,RP,1,FGRP1,10,FGRP1-10,TRIHYB,1,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ALLCAN,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ALLCAN,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ALLCER,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ALLCER,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,ALLCER,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,AMOCAN,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,AMOCAN,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ANDGER,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ANDGER,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,ANDGER,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ANECAN,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ANECAN,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,ANECAN,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ANECYL,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ANECYL,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,APOSIB,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,APOSIB,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,APOSIB,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ARNATR,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ASCINC,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ASCINC,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,ASCINC,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ASCSUL,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ASCSUL,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ASCTUB,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ASCVER,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ASCVER,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,ASCVER,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ASTERI,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ASTERI,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,ASTERI,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ASTLAE,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ASTLAE,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ASTNOV,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ASTNOV,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,ASTNOV,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ASTSAG,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ASTUMB,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,BAPLAC,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,BAPLAC,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,BAPLAC,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,BAPLEU,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,BAPLEU,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,BIDPOL,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,BROKAL,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,BROKAL,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CALCAN,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CALCAN,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CALSEP,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CAMSCI,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CARBIC,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CARBIC,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CARBIC,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CARBRE,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CARBRE,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CARBRE,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CARCOM,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CARCRI,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CARCRI,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CARSCO,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CARTET,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CARVUL,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CARVUL,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CICMAC,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CICMAC,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CIRDIS,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CIRDIS,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CIRDIS,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,COMUMB,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,COMUMB,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CORPAL,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CORPAL,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CORPAL,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CORTRI,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CORTRI,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CORTRI,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,CUSSPP,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CUSSPP,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,CYPCAN,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,CYPCAN,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,DALCAN,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,DALCAN,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,DALPUR,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,DALPUR,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,DALPUR,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,DESCAN,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,DESCAN,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,DESCAN,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,DESILL,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,DICLEI,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,DICLEI,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,DODMEA,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,DODMEA,NA,1
FL,RP,1,FLRP1,NA,FLRP1-NA,ECHPAL,NA,1
FL,RP,4,FLRP4,NA,FLRP4-NA,ECHPAL,NA,1
FL,RP,5,FLRP5,NA,FLRP5-NA,ECHPAL,NA,1
